TIME,GEO,UNIT,AGE,SEX,ISCED11,Value,Flag and Footnotes
2015,Spain,Number,Total,Total,Bachelor's or equivalent level,175051.00,
2016,Spain,Number,Total,Total,Bachelor's or equivalent level,174629.00,
2017,Spain,Number,Total,Total,Bachelor's or equivalent level,177419.00,
2018,Spain,Number,Total,Total,Bachelor's or equivalent level,179250.00,
2019,Spain,Number,Total,Total,Bachelor's or equivalent level,178433.00,

2013,Sweden,Number,Total,Total,Bachelor's or equivalent level,34016.00,
2014,Sweden,Number,Total,Total,Bachelor's or equivalent level,36176.00,
2015,Sweden,Number,Total,Total,Bachelor's or equivalent level,36471.00,
2016,Sweden,Number,Total,Total,Bachelor's or equivalent level,36920.00,
2017,Sweden,Number,Total,Total,Bachelor's or equivalent level,34373.00,
2018,Sweden,Number,Total,Total,Bachelor's or equivalent level,35074.00,
2019,Sweden,Number,Total,Total,Bachelor's or equivalent level,34875.00,

2013,Switzerland,Number,Total,Total,Bachelor's or equivalent level,53560.00,
2014,Switzerland,Number,Total,Total,Bachelor's or equivalent level,56187.00,
2015,Switzerland,Number,Total,Total,Bachelor's or equivalent level,57282.00,
2016,Switzerland,Number,Total,Total,Bachelor's or equivalent level,57366.00,
2017,Switzerland,Number,Total,Total,Bachelor's or equivalent level,58550.00,
2018,Switzerland,Number,Total,Total,Bachelor's or equivalent level,59131.00,
2019,Switzerland,Number,Total,Total,Bachelor's or equivalent level,60746.00,

2013,United Kingdom,Number,Total,Total,Bachelor's or equivalent level,402682.00,
2014,United Kingdom,Number,Total,Total,Bachelor's or equivalent level,444152.00,
2015,United Kingdom,Number,Total,Total,Bachelor's or equivalent level,394636.00,
2016,United Kingdom,Number,Total,Total,Bachelor's or equivalent level,399718.00,
2017,United Kingdom,Number,Total,Total,Bachelor's or equivalent level,414236.00,
2018,United Kingdom,Number,Total,Total,Bachelor's or equivalent level,418704.00,
2019,United Kingdom,Number,Total,Total,Bachelor's or equivalent level,431820.00,
